!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (3441)  filename = objects/UserLicense.object, result = SUCCESS, affect = none, id = null, fullname = UserLicense
 (3442)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJDMA0, fullname = Vendor_Exports__c.Last_Run__c
 (3443)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJEMA0, fullname = Vendor_Exports__c.Pull_Name__c
 (3444)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJFMA0, fullname = Vendor_Exports__c.Pull_Type__c
 (3445)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTvMAM, fullname = Vendor_Exports__c
 (3446)  filename = objects/Vendor_Exports__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrHMAW, fullname = Vendor_Exports__c.All
 (3447)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJGMA0, fullname = WGBH_AUAC__c.AUAC__c
 (3448)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJHMA0, fullname = WGBH_AUAC__c.Accounting_Unit__c
 (3449)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJIMA0, fullname = WGBH_AUAC__c.Activity__c
 (3450)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJJMA0, fullname = WGBH_AUAC__c.Description__c
 (3451)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJKMA0, fullname = WGBH_AUAC__c.End_Date__c
 (3452)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJLMA0, fullname = WGBH_AUAC__c.Start_Date__c
 (3453)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJMMA0, fullname = WGBH_AUAC__c.WGBH_Accounting_Unit__c
 (3454)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTwMAM, fullname = WGBH_AUAC__c
 (3455)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 0DGA00000004S2wOAE, fullname = WGBH_AUAC__c.nf_01IT00000005BR3MAM_00NT0000001IOfGMAW
 (3456)  filename = objects/WGBH_AUAC__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrIMAW, fullname = WGBH_AUAC__c.All
 (3457)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJNMA0, fullname = WGBH_Accounting_Unit__c.Accounting_Unit__c
 (3458)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJOMA0, fullname = WGBH_Accounting_Unit__c.Description__c
 (3459)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJPMA0, fullname = WGBH_Accounting_Unit__c.Is_Active__c
 (3460)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTxMAM, fullname = WGBH_Accounting_Unit__c
 (3461)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrJMAW, fullname = WGBH_Accounting_Unit__c.Active_AU
 (3462)  filename = objects/WGBH_Accounting_Unit__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrKMAW, fullname = WGBH_Accounting_Unit__c.All
 (3463)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJQMA0, fullname = WGBH_CheckSort_Contact__c.Code__c
 (3464)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJRMA0, fullname = WGBH_CheckSort_Contact__c.First_Name__c
 (3465)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJSMA0, fullname = WGBH_CheckSort_Contact__c.Is_Active__c
 (3466)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJTMA0, fullname = WGBH_CheckSort_Contact__c.Last_Name__c
 (3467)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTyMAM, fullname = WGBH_CheckSort_Contact__c
 (3468)  filename = objects/WGBH_CheckSort_Contact__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrLMAW, fullname = WGBH_CheckSort_Contact__c.All
 (3469)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJUMA0, fullname = WGBH_Job_Titles__c.Affiliation__c
 (3470)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJVMA0, fullname = WGBH_Job_Titles__c.Code__c
 (3471)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJWMA0, fullname = WGBH_Job_Titles__c.Description__c
 (3472)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJXMA0, fullname = WGBH_Job_Titles__c.EEO_Category__c
 (3473)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJYMA0, fullname = WGBH_Job_Titles__c.Is_Active__c
 (3474)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJZMA0, fullname = WGBH_Job_Titles__c.Is_Exempt__c
 (3475)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTzMAM, fullname = WGBH_Job_Titles__c
 (3476)  filename = objects/WGBH_Job_Titles__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSrMMAW, fullname = WGBH_Job_Titles__c.All
 (3477)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJaMAK, fullname = WGBH_PB5_UPLOAD__c.Anonymous__c
 (3478)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJbMAK, fullname = WGBH_PB5_UPLOAD__c.Deleted__c
 (3479)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJcMAK, fullname = WGBH_PB5_UPLOAD__c.EFT_Status__c
 (3480)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJdMAK, fullname = WGBH_PB5_UPLOAD__c.Flag_Review_Reason__c
 (3481)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJeMAK, fullname = WGBH_PB5_UPLOAD__c.Flag_for_Review__c
 (3482)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJfMAK, fullname = WGBH_PB5_UPLOAD__c.Giving_Record_Type__c
 (3483)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJgMAK, fullname = WGBH_PB5_UPLOAD__c.IS_DUPLICATE__c
 (3484)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJhMAK, fullname = WGBH_PB5_UPLOAD__c.Last_Activity_Date__c
 (3485)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJiMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ACCOUNT_ID_TA__c
 (3486)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJjMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ADDRESS_TYPE__c
 (3487)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJkMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_ARIA__c
 (3488)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJlMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_AUCTION__c
 (3489)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJmMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_CARS__c
 (3490)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJnMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_FDNDEV__c
 (3491)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJoMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_LOCKBOX__c
 (3492)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJpMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_PBSD__c
 (3493)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJqMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ALT_ACCOUNT_ID_PT__c
 (3494)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJrMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ANONYMOUS_CODE__c
 (3495)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJsMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_Additional_Amount__c
 (3496)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJtMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BANK_ACCOUNT__c
 (3497)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJuMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BANK_ID__c
 (3498)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJvMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_1__c
 (3499)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJwMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_2__c
 (3500)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJxMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_ATT_3__c
 (3501)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJyMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_1__c
 (3502)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmJzMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_2__c
 (3503)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK0MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10_VAL_3__c
 (3504)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK1MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_10__c
 (3505)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK2MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_1__c
 (3506)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK3MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_2__c
 (3507)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK4MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_ATT_3__c
 (3508)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK5MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_1__c
 (3509)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK6MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_2__c
 (3510)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK7MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11_VAL_3__c
 (3511)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK8MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_11__c
 (3512)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmK9MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_1__c
 (3513)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKAMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_2__c
 (3514)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKBMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_ATT_3__c
 (3515)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKCMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_1__c
 (3516)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKDMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_2__c
 (3517)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKEMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12_VAL_3__c
 (3518)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKFMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_12__c
 (3519)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKGMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_1__c
 (3520)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKHMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_2__c
 (3521)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKIMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_ATT_3__c
 (3522)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKJMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_1__c
 (3523)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKKMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_2__c
 (3524)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKLMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13_VAL_3__c
 (3525)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKMMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_13__c
 (3526)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKNMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_1__c
 (3527)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKOMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_2__c
 (3528)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKPMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_ATT_3__c
 (3529)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKQMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_1__c
 (3530)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKRMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_2__c
 (3531)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKSMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14_VAL_3__c
 (3532)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKTMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_14__c
 (3533)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKUMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_1__c
 (3534)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKVMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_2__c
 (3535)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKWMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_ATT_3__c
 (3536)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKXMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_1__c
 (3537)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKYMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_2__c
 (3538)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKZMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15_VAL_3__c
 (3539)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKaMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_15__c
 (3540)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKbMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_1__c
 (3541)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKcMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_2__c
 (3542)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKdMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_ATT_3__c
 (3543)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKeMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_1__c
 (3544)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKfMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_2__c
 (3545)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKgMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1_VAL_3__c
 (3546)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKhMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_1__c
 (3547)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKiMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_1__c
 (3548)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKjMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_2__c
 (3549)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKkMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_ATT_3__c
 (3550)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKlMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_VAL_1__c
 (3551)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKmMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_VAL_2__c
 (3552)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKnMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2_VAL_3__c
 (3553)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKoMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_2__c
 (3554)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKpMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_ATT_1__c
 (3555)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKqMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_ATT_2__c
 (3556)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKrMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_ATT_3__c
 (3557)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKsMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_VAL_1__c
 (3558)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKtMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_VAL_2__c
 (3559)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKuMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3_VAL_3__c
 (3560)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKvMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_3__c
 (3561)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKwMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_ATT_1__c
 (3562)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKxMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_ATT_2__c
 (3563)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKyMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_ATT_3__c
 (3564)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmKzMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_VAL_1__c
 (3565)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL0MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_VAL_2__c
 (3566)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL1MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4_VAL_3__c
 (3567)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL2MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_4__c
