!SESSION 2011-08-20 14:28:24.248 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-20 23:04:34.284

!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.286
!MESSAGE  WARN [2011-08-20 23:04:34,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.592
!MESSAGE  WARN [2011-08-20 23:04:34,590] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.772
!MESSAGE  WARN [2011-08-20 23:04:38,770] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.914
!MESSAGE  WARN [2011-08-20 23:04:38,912] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.225
!MESSAGE  WARN [2011-08-20 23:04:41,223] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.279
!MESSAGE  WARN [2011-08-20 23:04:41,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.286
!MESSAGE  WARN [2011-08-20 23:04:41,284] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.288
!MESSAGE  WARN [2011-08-20 23:04:41,286] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.656
!MESSAGE  WARN [2011-08-20 23:04:41,654] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.139
!MESSAGE  WARN [2011-08-20 23:05:00,137] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.446
!MESSAGE  WARN [2011-08-20 23:05:00,444] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.717
!MESSAGE  WARN [2011-08-20 23:05:03,715] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.857
!MESSAGE  WARN [2011-08-20 23:05:03,855] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.490
!MESSAGE  WARN [2011-08-20 23:05:06,487] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.531
!MESSAGE  WARN [2011-08-20 23:05:06,529] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.537
!MESSAGE  WARN [2011-08-20 23:05:06,535] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.541
!MESSAGE  WARN [2011-08-20 23:05:06,538] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:08:08.840
!MESSAGE  WARN [2011-08-20 23:08:08,838] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.026
!MESSAGE  WARN [2011-08-20 23:09:30,022] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.032
!MESSAGE  WARN [2011-08-20 23:09:30,028] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.071
!MESSAGE  WARN [2011-08-20 23:09:30,063] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.375
!MESSAGE  WARN [2011-08-20 23:09:54,364] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.387
!MESSAGE  WARN [2011-08-20 23:09:54,378] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.439
!MESSAGE  WARN [2011-08-20 23:09:54,434] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.844
!MESSAGE  WARN [2011-08-20 23:15:33,841] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.848
!MESSAGE  WARN [2011-08-20 23:15:33,846] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.891
!MESSAGE  WARN [2011-08-20 23:15:33,886] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:13.662
!MESSAGE  WARN [2011-08-20 23:16:13,659] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:17.144
!MESSAGE  WARN [2011-08-20 23:16:17,141] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:19:15.091
!MESSAGE  WARN [2011-08-20 23:19:15,088] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:34:44.171
!MESSAGE  WARN [2011-08-20 23:34:44,165] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [546]:
 (1) (F) filename = objects/AccountActivity__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = AccountActivity__c
 (2822)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYEMA0, fullname = Position__c.New_Existing_Position__c
 (2823)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYFMA0, fullname = Position__c.Number_of_Openings_for_this_job__c
 (2824)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYGMA0, fullname = Position__c.Open_Date__c
 (2825)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYHMA0, fullname = Position__c.Operating_Systems__c
 (2826)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYIMA0, fullname = Position__c.Pay_Grade__c
 (2827)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYJMA0, fullname = Position__c.Person_who_issues_paychecks_to_thishire__c
 (2828)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYKMA0, fullname = Position__c.Position_Title__c
 (2829)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYLMA0, fullname = Position__c.Priority__c
 (2830)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYMMA0, fullname = Position__c.Programming_Languages__c
 (2831)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYNMA0, fullname = Position__c.Project_Length__c
 (2832)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYOMA0, fullname = Position__c.Project_Name__c
 (2833)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYPMA0, fullname = Position__c.Project_Start_Date__c
 (2834)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYQMA0, fullname = Position__c.Publish_CloseDate__c
 (2835)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYRMA0, fullname = Position__c.Publish_OpenDate__c
 (2836)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYSMA0, fullname = Position__c.Rejection_Comments__c
 (2837)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYTMA0, fullname = Position__c.Rejection_Comments_by_Budget_Office__c
 (2838)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYUMA0, fullname = Position__c.Rejection_Comments_by_Mindy__c
 (2839)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYVMA0, fullname = Position__c.Responsibilities__c
 (2840)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYWMA0, fullname = Position__c.Skills_Required__c
 (2841)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYXMA0, fullname = Position__c.Start_Date__c
 (2842)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYYMA0, fullname = Position__c.Status__c
 (2843)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYZMA0, fullname = Position__c.Strong_Internal_Candidate__c
 (2844)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYaMAK, fullname = Position__c.Sub_Status__c
 (2845)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYbMAK, fullname = Position__c.Supervisor_Name__c
 (2846)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYcMAK, fullname = Position__c.Title__c
 (2847)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYdMAK, fullname = Position__c.Travel_Percent__c
 (2848)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYeMAK, fullname = Position__c.Travel_Required__c
 (2849)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYfMAK, fullname = Position__c.Type__c
 (2850)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYgMAK, fullname = Position__c.Union_Maximum_Salary__c
 (2851)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYhMAK, fullname = Position__c.Union_Minimum_Salary__c
 (2852)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYiMAK, fullname = Position__c.VP_Name__c
 (2853)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYjMAK, fullname = Position__c.WGBH_Accounting_Unit__c
 (2854)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYkMAK, fullname = Position__c.WGBH_Paperwork_Contact__c
 (2855)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRjMAM, fullname = Position__c
 (2856)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00bA00000018skAIAQ, fullname = Position__c.Submit
 (2857)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00bA00000018skBIAQ, fullname = Position__c.generate_pdf
 (2858)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rmIAA, fullname = Position__c.Close_Date_Rule
 (2859)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rnIAA, fullname = Position__c.Min_Pay_Rule
 (2860)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9roIAA, fullname = Position__c.Publish_only_when_approved
 (2861)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rpIAA, fullname = Position__c.Strong_Internal_Candidate_check
 (2862)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rqIAA, fullname = Position__c.Union_Minimum_Salary_Rule
 (2863)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rrIAA, fullname = Position__c.Union_Salary_fields_Required
 (2864)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSm8MAG, fullname = Position__c.All1
 (2865)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSm9MAG, fullname = Position__c.MyClosed
 (2866)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmAMAW, fullname = Position__c.MyOpen
 (2867)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmBMAW, fullname = Position__c.Pending_Approval
 (2868)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmCMAW, fullname = Position__c.Posted_Active_Requisitions
 (2869)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYlMAK, fullname = Premium_Scheduling__c.Associated_Drive__c
 (2870)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYmMAK, fullname = Premium_Scheduling__c.Direct_Ship__c
 (2871)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYnMAK, fullname = Premium_Scheduling__c.Drive_Type__c
 (2872)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYoMAK, fullname = Premium_Scheduling__c.End_Date_Time__c
 (2873)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYpMAK, fullname = Premium_Scheduling__c.End_Date__c
 (2874)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYqMAK, fullname = Premium_Scheduling__c.End_Time_Seconds__c
 (2875)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYrMAK, fullname = Premium_Scheduling__c.Max_Dollar_Association__c
 (2876)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYsMAK, fullname = Premium_Scheduling__c.Min_Dollar_Association__c
 (2877)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYtMAK, fullname = Premium_Scheduling__c.Name__c
 (2878)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYuMAK, fullname = Premium_Scheduling__c.Premium_Type__c
 (2879)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYvMAK, fullname = Premium_Scheduling__c.Program_ID__c
 (2880)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYwMAK, fullname = Premium_Scheduling__c.Program_Show__c
 (2881)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYxMAK, fullname = Premium_Scheduling__c.Schedule_Location__c
 (2882)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYyMAK, fullname = Premium_Scheduling__c.Source_Code__c
 (2883)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlYzMAK, fullname = Premium_Scheduling__c.Speed_Bonus__c
 (2884)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ0MAK, fullname = Premium_Scheduling__c.Start_Date_Time__c
 (2885)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ1MAK, fullname = Premium_Scheduling__c.Start_Date__c
 (2886)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ2MAK, fullname = Premium_Scheduling__c.Start_Time_Seconds__c
 (2887)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ3MAK, fullname = Premium_Scheduling__c.Weight__c
 (2888)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRkMAM, fullname = Premium_Scheduling__c
 (2889)  filename = objects/Premium_Scheduling__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmDMAW, fullname = Premium_Scheduling__c.All
 (2890)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ4MAK, fullname = Product2.Account_Don_t_Bother__c
 (2891)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ5MAK, fullname = Product2.Account_New__c
 (2892)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ6MAK, fullname = Product2.Account_Old__c
 (2893)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ7MAK, fullname = Product2.Account_Prev_Drives__c
 (2894)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ8MAK, fullname = Product2.Account_Target__c
 (2895)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZ9MAK, fullname = Product2.Account_Try_Again__c
 (2896)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZAMA0, fullname = Product2.Accountdp__c
 (2897)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZBMA0, fullname = Product2.Alternate_Inventory_Balance__c
 (2898)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZCMA0, fullname = Product2.Alternate_Location__c
 (2899)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZDMA0, fullname = Product2.Channel__c
 (2900)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZEMA0, fullname = Product2.Charge_Shipping__c
 (2901)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZFMA0, fullname = Product2.Clone_Premium__c
 (2902)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZGMA0, fullname = Product2.Club__c
 (2903)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZHMA0, fullname = Product2.Conductor_Pitcher_Script__c
 (2904)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZIMA0, fullname = Product2.Contact_Info__c
 (2905)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZJMA0, fullname = Product2.Copy_Bullet_Points__c
 (2906)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZKMA0, fullname = Product2.Copy_Location__c
 (2907)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZLMA0, fullname = Product2.Copy_Needed_Merge_Field__c
 (2908)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZMMA0, fullname = Product2.Copy_Status__c
 (2909)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZNMA0, fullname = Product2.Copy_Summary__c
 (2910)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZOMA0, fullname = Product2.Copy_Text__c
 (2911)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZPMA0, fullname = Product2.DJ_Packs__c
 (2912)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZQMA0, fullname = Product2.DJ_Picks__c
 (2913)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZRMA0, fullname = Product2.DP_Genre__c
 (2914)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZSMA0, fullname = Product2.Description_mobile__c
 (2915)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZTMA0, fullname = Product2.Donation_Byline__c
 (2916)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZUMA0, fullname = Product2.Drive_Campaign__c
 (2917)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZVMA0, fullname = Product2.Early_Date__c
 (2918)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZWMA0, fullname = Product2.Email_required__c
 (2919)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZXMA0, fullname = Product2.End_Date__c
 (2920)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZYMA0, fullname = Product2.FB_Logo_URL__c
 (2921)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZZMA0, fullname = Product2.FB_Logo__c
 (2922)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZaMAK, fullname = Product2.FMV__c
 (2923)  filename = objects/Product2.object, result = SUCCESS, affect = none, id = null, fullname = Product2.Family
 (2924)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZbMAK, fullname = Product2.Forest_Direct_Plus_Number_c__c
 (2925)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZcMAK, fullname = Product2.Freight_Expense__c
 (2926)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZdMAK, fullname = Product2.Fringe_Benefit__c
 (2927)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZeMAK, fullname = Product2.Fulfillment_Details__c
 (2928)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZfMAK, fullname = Product2.GC_Description__c
 (2929)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZgMAK, fullname = Product2.GC_Exp_Date__c
 (2930)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZhMAK, fullname = Product2.ISBN__c
 (2931)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZiMAK, fullname = Product2.Image_FileName__c
 (2932)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZjMAK, fullname = Product2.Image_Filename_Small__c
 (2933)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZkMAK, fullname = Product2.Image_URL__c
 (2934)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZlMAK, fullname = Product2.Image__c
 (2935)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZmMAK, fullname = Product2.Inventory_Balance__c
 (2936)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZnMAK, fullname = Product2.Inventory_Location__c
 (2937)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZoMAK, fullname = Product2.Inventory_Type__c
 (2938)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZpMAK, fullname = Product2.Item_Packs__c
 (2939)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZqMAK, fullname = Product2.Limits__c
 (2940)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZrMAK, fullname = Product2.List_Item__c
 (2941)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZsMAK, fullname = Product2.Long_description__c
 (2942)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZtMAK, fullname = Product2.Mandatory__c
 (2943)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZuMAK, fullname = Product2.Mobile_text__c
 (2944)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZvMAK, fullname = Product2.No_Confirmation_Letter__c
 (2945)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZwMAK, fullname = Product2.Other_Vendor_Data__c
 (2946)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZxMAK, fullname = Product2.Premium_Category__c
 (2947)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZyMAK, fullname = Product2.Premium_Shortname__c
 (2948)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlZzMAK, fullname = Product2.ProductCodeNumber__c
 (2949)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla0MAC, fullname = Product2.Pronunciation__c
 (2950)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla1MAC, fullname = Product2.Purchase_Limit__c
 (2951)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla2MAC, fullname = Product2.Qualifying_Gift_In_kind__c
 (2952)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla3MAC, fullname = Product2.Qualifying_Gift_Kind__c
 (2953)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla4MAC, fullname = Product2.Qualifying_Payment_Method__c
 (2954)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla5MAC, fullname = Product2.Radio_rundown__c
 (2955)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla6MAC, fullname = Product2.Script_Assign__c
 (2956)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla7MAC, fullname = Product2.Send_To_PT__c
 (2957)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla8MAC, fullname = Product2.Shipping_Cost__c
 (2958)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009Wla9MAC, fullname = Product2.Short_description__c
 (2959)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaAMAS, fullname = Product2.Special_Notes__c
 (2960)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaBMAS, fullname = Product2.Start_Date__c
 (2961)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaCMAS, fullname = Product2.Station__c
 (2962)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaDMAS, fullname = Product2.Street_Address_Req__c
