!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (2497)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4gMAC, fullname = NotePad__c.ta_interaction_id__c
 (2498)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QblMAE, fullname = NotePad__c
 (2499)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4hMAC, fullname = Opportunity.ACT_ID__c
 (2500)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4iMAC, fullname = Opportunity.Ack_Sent_Date__c
 (2501)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4jMAC, fullname = Opportunity.Ack_Sent__c
 (2502)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4kMAC, fullname = Opportunity.Anonymous__c
 (2503)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4lMAC, fullname = Opportunity.Ask_Readiness__c
 (2504)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4mMAC, fullname = Opportunity.CC_EFT_Alias__c
 (2505)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4nMAC, fullname = Opportunity.Campaign_Name__c
 (2506)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4oMAC, fullname = Opportunity.Campaign_Type__c
 (2507)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4pMAC, fullname = Opportunity.Charge_Card_Type__c
 (2508)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4qMAC, fullname = Opportunity.Close_Month__c
 (2509)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4rMAC, fullname = Opportunity.Closed_Lost_Reasons__c
 (2510)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4sMAC, fullname = Opportunity.CombinedRollupFieldset__c
 (2511)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4tMAC, fullname = Opportunity.Comments__c
 (2512)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4uMAC, fullname = Opportunity.Competitors__c
 (2513)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4vMAC, fullname = Opportunity.Contact_Id_for_Role__c
 (2514)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4wMAC, fullname = Opportunity.CurrentGenerators__c
 (2515)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4xMAC, fullname = Opportunity.Current_Year_Amount__c
 (2516)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4yMAC, fullname = Opportunity.DeliveryInstallationStatus__c
 (2517)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp4zMAC, fullname = Opportunity.Expected_vs_Actual__c
 (2518)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GGMA0, fullname = Opportunity.FonalityUAE__Days_since_contacted__c
 (2519)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GHMA0, fullname = Opportunity.FonalityUAE__Days_since_created__c
 (2520)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GIMA0, fullname = Opportunity.FonalityUAE__Days_to_close__c
 (2521)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GJMA0, fullname = Opportunity.FonalityUAE__First_Contact_Time_any__c
 (2522)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GKMA0, fullname = Opportunity.FonalityUAE__First_Contact_Time_phone__c
 (2523)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GLMA0, fullname = Opportunity.FonalityUAE__Last_Contact_Date__c
 (2524)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GMMA0, fullname = Opportunity.FonalityUAE__Second_Contact_Time_any__c
 (2525)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GNMA0, fullname = Opportunity.FonalityUAE__Second_Contact_Time_phone__c
 (2526)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GOMA0, fullname = Opportunity.FonalityUAE__Third_Contact_Time_any__c
 (2527)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GPMA0, fullname = Opportunity.FonalityUAE__Third_Contact_Time_phone__c
 (2528)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GQMA0, fullname = Opportunity.FonalityUAE__first_contact_data_any__c
 (2529)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GRMA0, fullname = Opportunity.FonalityUAE__first_contact_data_phone__c
 (2530)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GSMA0, fullname = Opportunity.FonalityUAE__hours_to_first_contact_any__c
 (2531)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GTMA0, fullname = Opportunity.FonalityUAE__hours_to_first_contact_phone__c
 (2532)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GUMA0, fullname = Opportunity.FonalityUAE__hours_to_second_contact_any__c
 (2533)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GVMA0, fullname = Opportunity.FonalityUAE__hours_to_second_contact_phone__c
 (2534)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GWMA0, fullname = Opportunity.FonalityUAE__hours_to_third_contact_any__c
 (2535)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GXMA0, fullname = Opportunity.FonalityUAE__hours_to_third_contact_phone__c
 (2536)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GYMA0, fullname = Opportunity.FonalityUAE__second_contact_data_any__c
 (2537)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GZMA0, fullname = Opportunity.FonalityUAE__second_contact_data_phone__c
 (2538)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GaMAK, fullname = Opportunity.FonalityUAE__third_contact_data_any__c
 (2539)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GbMAK, fullname = Opportunity.FonalityUAE__third_contact_data_phone__c
 (2540)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp50MAC, fullname = Opportunity.Foundation_Name__c
 (2541)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp51MAC, fullname = Opportunity.Foundation_Pay__c
 (2542)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp52MAC, fullname = Opportunity.Fund_Lookup__c
 (2543)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp53MAC, fullname = Opportunity.Gift_Date_18_Month__c
 (2544)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp54MAC, fullname = Opportunity.Gift_Date_3_Month__c
 (2545)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp55MAC, fullname = Opportunity.Gift_Date_6_Month__c
 (2546)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp56MAC, fullname = Opportunity.Gift_Date_Time__c
 (2547)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp57MAC, fullname = Opportunity.Giveaway_mirror__c
 (2548)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp58MAC, fullname = Opportunity.Giving_Amount__c
 (2549)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp59MAC, fullname = Opportunity.Giving_Segment__c
 (2550)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5AMAS, fullname = Opportunity.Installment_Period__c
 (2551)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5BMAS, fullname = Opportunity.Installments__c
 (2552)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5CMAS, fullname = Opportunity.Inventory_Status__c
 (2553)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5DMAS, fullname = Opportunity.Last_Payment_Date_18_Month__c
 (2554)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5EMAS, fullname = Opportunity.Last_Payment_Date_1_Year__c
 (2555)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5FMAS, fullname = Opportunity.Last_Payment_Date__c
 (2556)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = null, fullname = Opportunity.LeadSource
 (2557)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5GMAS, fullname = Opportunity.MainCompetitors__c
 (2558)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5HMAS, fullname = Opportunity.Matching_Company__c
 (2559)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5IMAS, fullname = Opportunity.Matching_Gift_Status__c
 (2560)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5JMAS, fullname = Opportunity.Matching_Gift__c
 (2561)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5KMAS, fullname = Opportunity.Med_1_Amt__c
 (2562)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5LMAS, fullname = Opportunity.Med_2_Amt__c
 (2563)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5MMAS, fullname = Opportunity.Med_3_Amt__c
 (2564)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5NMAS, fullname = Opportunity.Med_4_Amt__c
 (2565)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5OMAS, fullname = Opportunity.Med_5_Amt__c
 (2566)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5PMAS, fullname = Opportunity.New_Balance__c
 (2567)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5QMAS, fullname = Opportunity.New_Paid_Amount__c
 (2568)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5RMAS, fullname = Opportunity.Opp_Med_1__c
 (2569)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5SMAS, fullname = Opportunity.Opp_Med_2__c
 (2570)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5TMAS, fullname = Opportunity.Opp_Med_3__c
 (2571)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5UMAS, fullname = Opportunity.Opp_Med_4__c
 (2572)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5VMAS, fullname = Opportunity.Opp_Med_5__c
 (2573)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5WMAS, fullname = Opportunity.Oppty_Related_Contact__c
 (2574)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5XMAS, fullname = Opportunity.OrderNumber__c
 (2575)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5YMAS, fullname = Opportunity.Override_Gift_Type__c
 (2576)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5ZMAS, fullname = Opportunity.Parent_Giving_Stage__c
 (2577)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5aMAC, fullname = Opportunity.Payment_Date__c
 (2578)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5bMAC, fullname = Opportunity.Payment_Method_Description__c
 (2579)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5cMAC, fullname = Opportunity.Previous_Year_Amount__c
 (2580)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5dMAC, fullname = Opportunity.Probability_Qual__c
 (2581)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5eMAC, fullname = Opportunity.Product__c
 (2582)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5fMAC, fullname = Opportunity.Projected_Gift_Date__c
 (2583)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5gMAC, fullname = Opportunity.Push_Counter__c
 (2584)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5hMAC, fullname = Opportunity.Recipient_Apartment_Number__c
 (2585)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5iMAC, fullname = Opportunity.Recipient_City__c
 (2586)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5jMAC, fullname = Opportunity.Recipient_Country__c
 (2587)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5kMAC, fullname = Opportunity.Recipient_Extra_Line__c
 (2588)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5lMAC, fullname = Opportunity.Recipient_First_Name__c
 (2589)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5mMAC, fullname = Opportunity.Recipient_Last_Name__c
 (2590)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5nMAC, fullname = Opportunity.Recipient_State__c
 (2591)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5oMAC, fullname = Opportunity.Recipient_Street_Name__c
 (2592)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5pMAC, fullname = Opportunity.Recipient_Street_Number__c
 (2593)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5qMAC, fullname = Opportunity.Recipient_Zip_Code__c
 (2594)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5rMAC, fullname = Opportunity.Recurring_Donation_Opportunity__c
 (2595)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5sMAC, fullname = Opportunity.Refund_Type__c
 (2596)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5tMAC, fullname = Opportunity.Refused_Reason__c
 (2597)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5uMAC, fullname = Opportunity.Reminder_Sent_Date__c
 (2598)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5vMAC, fullname = Opportunity.Reminder_Sent__c
 (2599)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5wMAC, fullname = Opportunity.Remove_Opportunity__c
 (2600)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5xMAC, fullname = Opportunity.Response_Code__c
 (2601)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5yMAC, fullname = Opportunity.Response_Mechanism__c
 (2602)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp5zMAC, fullname = Opportunity.Response_Message__c
 (2603)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp60MAC, fullname = Opportunity.Restricted__c
 (2604)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp61MAC, fullname = Opportunity.Revenue_Date__c
 (2605)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp62MAC, fullname = Opportunity.SFDC_GIVING_NUMBER__c
 (2606)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp63MAC, fullname = Opportunity.SFDC_Opportunity_ID__c
 (2607)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp64MAC, fullname = Opportunity.Schedule_Type__c
 (2608)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp65MAC, fullname = Opportunity.Shipment_Status__c
 (2609)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp66MAC, fullname = Opportunity.Solicitation_Type__c
 (2610)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp67MAC, fullname = Opportunity.Source_Code__c
 (2611)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = null, fullname = Opportunity.StageName
 (2612)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp68MAC, fullname = Opportunity.Station__c
 (2613)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp69MAC, fullname = Opportunity.Status__c
 (2614)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6AMAS, fullname = Opportunity.Stretch_Amount__c
 (2615)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6BMAS, fullname = Opportunity.Support_Designation__c
 (2616)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6CMAS, fullname = Opportunity.TA_Account_ID__c
 (2617)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6DMAS, fullname = Opportunity.Total__c
 (2618)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6EMAS, fullname = Opportunity.TrackingNumber__c
 (2619)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6FMAS, fullname = Opportunity.Transaction_Type__c
 (2620)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6GMAS, fullname = Opportunity.Tribute_Description__c
 (2621)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6HMAS, fullname = Opportunity.Tribute_Flag__c
 (2622)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6IMAS, fullname = Opportunity.Tribute_Name__c
 (2623)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6JMAS, fullname = Opportunity.Tribute_Type__c
 (2624)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = null, fullname = Opportunity.Type
 (2625)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6KMAS, fullname = Opportunity.WHCDB_Days_since_last_update_or_activity__c
 (2626)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6LMAS, fullname = Opportunity.alt_transaction_id__c
 (2627)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6MMAS, fullname = Opportunity.batch_number__c
 (2628)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6NMAS, fullname = Opportunity.batch_process_count__c
 (2629)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6OMAS, fullname = Opportunity.bequest__c
 (2630)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6PMAS, fullname = Opportunity.bulk_load__c
 (2631)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6QMAS, fullname = Opportunity.caller__c
